MATCHMATRIX / TICKETMATRIXPLATFORM - SYSTEM TREE EXPORT
Generated at: 2026-04-15 20:21:05
Project root: C:\MatchMatrix-platform

============================================================
DATABASE TREE
│   │       ├── 20260407\
│   │       │   └── MATCHMATRIX – ZÁPIS (2026-04-07).md
│   │       ├── 20260408\
│   │       │   ├── MATCHMATRIX – ZÁPIS (2026-04-08).md
│   │       │   └── MATCHMATRIX – ZÁPIS (2026-04-08).txt
│   │       ├── 20260409\
│   │       │   ├── # 614 – CODE WORKER AUDIT CHECKLIST.txt
│   │       │   └── MATCHMATRIX – ZÁPIS (2026-04-09).md
│   │       ├── 20260410\
│   │       │   ├── MATCHMATRIX – DENNÍ ZÁPIS.md
│   │       │   └── MATCHMATRIX – STAV A NAVÁZÁNÍ (VB +BK).md
│   │       ├── 20260412\
│   │       │   ├── MATCHMATRIX – ZÁPIS (DNES).md
│   │       │   ├── MATCHMATRIX – ZÁPIS (DNES).txt
│   │       │   └── MATCHMATRIX – ZÁPIS (dnešní stav).md
│   │       └── 20260415\
│   │           └── # MATCHMATRIX – ZÁPIS.md
│   ├── visual\
│   │   ├── prilohy_267546\
│   ├── 1) infradocker-compose.yml.txt
│   ├── 2) infradbseed_v1.sql.txt
│   ├── MatchMatrix – aktuální smysl projek.txt
│   ├── MatchMatrix_MASTER_BLUEPRINT.md
│   └── příkaz PowerShell_ukázat strom souborů.txt
├── fronted\
│   ├── matchmatrix-web\
│   │   ├── app\
│   │   │   ├── api\
│   │   │   │   ├── health\
│   │   │   │   │   ├── db\
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── env\
│   │   │   │   │       └── route.ts
│   │   │   │   ├── leagues\
│   │   │   │   │   └── active-week\
│   │   │   │   │       └── route.ts
│   │   │   │   └── matches\
│   │   │   │       ├── today\
│   │   │   │       │   └── route.ts
│   │   │   │       ├── tomorrow\
│   │   │   │       │   └── route.ts
│   │   │   │       └── week\
│   │   │   │           └── route.ts
│   │   │   ├── lib\
│   │   │   │   └── db.ts
│   │   │   ├── globals.css
│   │   │   ├── layout.tsx
│   │   │   └── page.tsx
│   │   ├── components\
│   │   │   └── MatrixCalculator.tsx
│   │   ├── public\
│   │   ├── next-env.d.ts
│   │   ├── next.config.ts
│   │   ├── package-lock.json
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── tailwind.config.js
│   │   └── tsconfig.json
│   ├── ARCHIV PROJEKTU TICKETMATRIX (v. 1..txt
│   ├── dashboard_preview.html
│   ├── README.md
│   ├── tailwind.config.js
│   ├── vzor.html
├── infra\
│   └── docker-compose.yml
├── ingest\
│   ├── API-American-Football\
│   │   ├── inspect_api_american_football_fixtures_raw.py
│   │   ├── inspect_api_american_football_teams_raw.py
│   │   ├── parse_api_american_football_fixtures_to_staging.py
│   │   ├── parse_api_american_football_teams_to_staging.py
│   │   ├── pull_api_american_football_fixtures.ps1
│   │   └── pull_api_american_football_teams.ps1
│   ├── API-Basketball\
│   │   └── pull_api_basketball_players.ps1
│   ├── API-Football\
│   │   ├── Nová složka\
│   │   ├── api_football_pull_leagues_csv.py
│   │   ├── api_football_pull_v2.py
│   │   ├── fix_teammap_from_fixtures.ps1
│   │   ├── merge_only.ps1
│   │   ├── pull_api_football_fixtures.ps1
│   │   ├── pull_api_football_leagues.ps1
│   │   ├── pull_api_football_odds.ps1
│   │   ├── pull_api_football_odds_V1.ps1
│   │   ├── pull_api_football_player_stats.ps1
│   │   ├── pull_api_football_players.ps1
│   │   ├── pull_api_football_players_squads_v1.py
│   │   ├── pull_api_football_players_v4.py
│   │   ├── pull_api_football_players_v5.py
│   │   ├── pull_api_football_teams.ps1
│   │   ├── run_api_football_pipeline_v2.ps1
│   │   ├── run_api_football_pull_v1.bat
│   │   ├── run_ingest_fixtures.ps1
│   │   ├── run_ingest_fixtures_all_targets.old.ps1
│   │   ├── run_ingest_fixtures_all_targets.ps1
│   │   ├── run_ingest_teams_all_targets.ps1
│   │   └── test_api_football_players_access.py
│   ├── API-Hockey\
│   │   ├── pull_api_hockey_coaches.ps1
│   │   ├── pull_api_hockey_fixtures.ps1
│   │   ├── pull_api_hockey_leagues.ps1
│   │   ├── pull_api_hockey_players.ps1
│   │   └── pull_api_hockey_teams.ps1
│   ├── API-Házená\
│   ├── API-Sport\
│   │   ├── parse_api_baseball_teams_to_staging.py
│   │   ├── pull_api_sport_fixtures.ps1
│   │   ├── pull_api_sport_leagues.ps1
│   │   └── pull_api_sport_teams.ps1
│   ├── API-Volleyball\
│   │   └── pull_api_volleyball_players.ps1
│   ├── artifacts\
│   │   ├── baseline_logreg_meta.json
│   │   ├── baseline_logreg_v2_meta.json
│   │   ├── baseline_logreg_v3_meta.json
│   ├── Football-Data\
│   │   ├── football_data_pull_V6.py
│   │   ├── run_football_data_pull_and_refresh_top8.bat
│   │   └── run_football_data_pull_V6.bat
│   ├── providers\
│   │   ├── api_football_provider.py
│   │   ├── api_hockey_provider.py
│   │   ├── base_provider.py
│   │   ├── generic_api_sport_provider.py
│   │   ├── generic_api_sport_provider_V1.py
│   │   ├── generic_api_sport_provider_V2.py
│   │   └── provider_registry.py
│   ├── TheOdds\
│   │   ├── run_theodds_parse_multi_FINAL.bat
│   │   ├── theodds_parse_multi_FINAL.py
│   │   ├── theodds_parse_multi_V3.py
│   │   └── theodds_parse_multi_V3_old.py
│   ├── compute_mmr_ratings.py
│   ├── parse_api_football_player_profiles_v1.py
│   ├── predict_matches_V3.py
│   ├── run_compute_mmr_ratings.bat
│   ├── run_predict_matches_V3.bat
│   ├── run_train_baseline_logreg.bat
│   ├── run_train_gbm_v3.bat
│   ├── run_unified_ingest_batch_v1.py
│   ├── run_unified_ingest_v1.py
│   ├── train_baseline_logreg.py
│   ├── train_gbm_v3.py
│   ├── unmatched_theodds_149.csv
│   ├── unmatched_theodds_149.sql
│   ├── unmatched_theodds_155.csv
│   └── unmatched_theodds_155.sql
├── launchers\
│   ├── run_check_psql.bat
│   ├── run_matchmatrix_control_panel_V3.bat
│   ├── run_matchmatrix_panel_V4.bat
├── legacy\
│   ├── ingest\
│   │   ├── football_data_pull_V5.py
│   │   ├── football_data_pull_V6.py
│   │   ├── football_data_uk_history_pull.py
│   │   ├── parse_api_sport_fixtures.py
│   │   ├── parse_api_sport_leagues.py
│   │   ├── predict_matches.py
│   │   ├── run_football_data_pull_and_refresh_top8.bat
│   │   ├── run_football_data_pull_V5.bat
│   │   ├── run_football_data_pull_V6.bat
│   │   ├── run_football_data_uk_history.bat
│   │   ├── run_theodds.bat
│   │   ├── run_theodds_parse_multi_V1.bat
│   │   ├── theodds_parse_multi_V1.py
│   │   ├── theodds_parse_multi_V3.py
│   │   └── theodds_pull.py
│   ├── ops\
│   │   ├── run_daily_ingest.py
│   │   └── run_provider_job.py
│   └── workers\
│       ├── extract_missing_teams_from_fixtures_v1.py
│       ├── repair_missing_teams_from_fixtures_v2.py
│       ├── run_full_ingest_pipeline.py
│       ├── run_ingest_cycle_v3_1.py
│       ├── run_legacy_to_staging_bridge_v2.py
│       ├── run_legacy_to_staging_odds_bridge.py
│       ├── run_payload_parser.py
│       └── run_unified_staging_to_public_merge_v3.py
├── logs\
│   ├── 2026-02-23\
│   ├── 2026-02-24\
│   │   └── 0730_daily_report_154956.txt
│   ├── bk_players_raw\
│   │   └── bk_players_target_1966_league_117_season_2023-2024.json
│   ├── control_panel\
│   │   ├── log_0_2026-03-11.txt
│   │   ├── log_1_2026-03-11.txt
│   │   ├── log_2_2026-03-11.txt
│   │   ├── log_3_2026-03-11.txt
│   │   ├── panel_state.json
│   ├── reports\
│   │   └── mm_report_2026-03-04_12-34-26.txt
│   ├── api_football_backfill_status_2026-03-04_112228.txt
│   ├── api_football_backfill_status_2026-04-11_100113.txt
│   ├── api_football_backfill_status_2026-04-12_213847.txt
│   ├── api_football_backfill_status_2026-04-13_162113.txt
│   ├── api_football_backfill_status_2026-04-15_202032.txt
│   ├── temp_api_hockey_coaches_payload.json
│   └── temp_api_hockey_players_players_global_na.json
├── MatchMatrix-platform\
│   ├── .dbeaver\
│   │   ├── project-metadata.json
│   │   └── project-settings.json
│   ├── .settings\
│   ├── Dump\
│   │   ├── Dump - 202603302257.sql
│   │   ├── Dump - 202604061913.sql
│   │   ├── Dump - 202604092257.sql
│   │   ├── dump-matchmatrix-202602271537_leagues.sql
│   │   ├── dump-matchmatrix-202603052038.sql
│   │   ├── dump-matchmatrix-202603072347.sql
│   │   ├── dump-matchmatrix-202603092253.sql
│   │   ├── dump-matchmatrix-202603102254.sql
│   │   ├── dump-matchmatrix-202603122251.sql
│   │   ├── dump-matchmatrix-202603132305.sql
│   │   ├── dump-matchmatrix-202603150829.sql
│   │   ├── dump-matchmatrix-202603151432.sql
│   │   ├── dump-matchmatrix-202603160648.sql
│   │   ├── dump-matchmatrix-202603162300.sql
│   │   ├── dump-matchmatrix-202603172219.sql
│   │   ├── dump-matchmatrix-202603190810.sql
│   │   ├── dump-matchmatrix-202603201246.sql
│   │   ├── dump-matchmatrix-202603202156.sql
│   │   ├── dump-matchmatrix-202603202157.sql
│   │   ├── dump-matchmatrix-202603220005.sql
│   │   ├── dump-matchmatrix-202603220153.sql
│   │   ├── dump-matchmatrix-202603220154.sql
│   │   ├── dump-matchmatrix-202603221307.sql
│   │   ├── dump-matchmatrix-202603222045.sql
│   │   ├── dump-matchmatrix-202603232041.sql
│   │   ├── dump-matchmatrix-202603242325.sql
│   │   ├── dump-matchmatrix-202603251237.sql
│   │   ├── dump-matchmatrix-202603252015.sql
│   │   ├── dump-matchmatrix-202603260908.sql
│   │   ├── dump-matchmatrix-202603261219.sql
│   │   ├── Dump.ops - 202603310919.sql
│   │   ├── Dump.ops - 202604080938.sql
│   │   ├── dump.ops-matchmatrix-202603181139.sql
│   │   ├── dump.ops-matchmatrix-202603181140.sql
│   │   ├── dump.ops-matchmatrix-202603232120.sql
│   │   ├── dump.ops-matchmatrix-202603242043.sql
│   │   ├── dump.ops-matchmatrix-202603260908.sql
│   │   ├── Dump.public - 202603310921.sql
│   │   ├── Dump.public - 202603311654.sql
│   │   ├── dump.public-matchmatrix-202603172216.sql
│   │   ├── dump.public-matchmatrix-202603260909.sql
│   │   ├── Dump.sql
│   │   ├── Dump.staging - 202603310921.sql
│   │   ├── dump.staging-matchmatrix-202603260909.sql
│   │   ├── Dump.work - 202603310922.sql
│   │   ├── Dump.work - 202603311658.sql
│   │   ├── dump.work-matchmatrix-202603260910.sql
│   │   ├── dump_ops-matchmatrix-202603112252.sql
│   │   ├── dump_ops-matchmatrix-202603131533.sql
│   │   ├── template_table.sql
│   │   └── template_table_markets.sql
│   ├── Scripts\
│   │   ├── 00_Schema\
│   │   │   ├── 001_core_tebles.sql\
│   │   │   │   ├── 002_team_aliases.sql
│   │   │   │   ├── 004_template_block_matches.sql
│   │   │   │   ├── 006_template_fixed_picks.sql
│   │   │   │   ├── 009_theodds_teams.sql
│   │   │   │   ├── 03_trigger_variable_block_1x2.sql
│   │   │   │   ├── pomocná_funkce_na_čtení_limitu.sql
│   │   │   │   └── tabulka_nastaveni_limit_5000_tickets.sql
│   │   │   ├── 001_create_tables\
│   │   │   │   ├── 001_create_table_seasons.sql
│   │   │   │   ├── 002_create_table_players.sql
│   │   │   │   ├── 003_create_table_player_provider_map.sql
│   │   │   │   ├── 004_create_table_lineups.sql
│   │   │   │   ├── 005_create_table_injuries.sql
│   │   │   │   ├── 006_create_table_content_sources.sql
│   │   │   │   ├── 007_create_table_articles.sql
│   │   │   │   ├── 008_create_table_article_team_map.sql
│   │   │   │   ├── 009_create_table_article_league_map.sql
│   │   │   │   ├── 010_create_table_article_match_map.sql
│   │   │   │   ├── 011_check_new_core_tables.sql
│   │   │   │   ├── 012_create_table_languages.sql
│   │   │   │   ├── 013_create_table_article_translations.sql
│   │   │   │   ├── 014_create_table_league_translations.sql
│   │   │   │   ├── 015_create_table_team_translations.sql
│   │   │   │   ├── 016_create_table_player_translations.sql
│   │   │   │   ├── 017_create_table_translation_jobs.sql
